����?�?(BSNS_CD),���?��(IVSTG_GB_CD),����������(IVSTG_SPOT_NM),�������� �?�(IVSTG_LC),X��?(XCNTS_LO),Y��?(YDNTS_LA),��������(IVSTG_ODR),���������?(EXAM_BGDT),����������(EXAM_EDDT),����?�(C8H8_VAL),��?����(HCL_VAL),�?�?�?(NH3_VAL),??����(H2S_VAL),����(BZ_VAL),����(HG_VAL),����(NI_VAL),6��?��(CR6_VAL),?���?(CD_VAL),���?(AS_VAL),�����?�����(FA_VAL),��?���?(VC_VAL),���?����(HCN_VAL),������(RGD_DT),������(MODI_DT),��?��?(USE_ALT)
GG2014B005,IV01,O-1, �? �����? �����? ������ 558-3(?���? 10-32),142.468,387.676,4��,2014-05-12,2014-05-14,-77777,,58.2,-77777,,,,,,,,,,2019-01-07,2019-12-03,Y
GG2014B005,IV01,O-3, �? �����? �����? ������ 123-78(����2�� 16-1) �?�����?�? ,143.526,388.066,4��,2014-05-12,2014-05-14,-77777,,72.87,-77777,,,,,,,,,,2019-01-07,2019-12-03,Y
GG2014B005,IV01,O-4, �? �����? �����? ����1�� 32-13(������ 51-5),144.482,387.836,4��,2014-05-12,2014-05-14,-77777,,35.16,-77777,,,,,,,,,,2019-01-07,2019-12-03,Y
GG2014B005,IV01,O-5, �? �����? �����? ������ 598-96(�����?��� 17),145.168,386.338,4��,2014-05-12,2014-05-14,-77777,,59.94,-77777,,,,,,,,,,2019-01-07,2019-12-03,Y
GG2014B005,IV01,O-6, �? �����? �����? ������ ��103-7(����2�� 96-14),142.942,388.463,4��,2014-05-12,2014-05-14,-77777,,49.72,-77777,,,,,,,,,,2019-01-07,2019-12-03,Y
ND2015B002,IV01,O-1,��??�? ❝�� ��❝ �?? 268-6(�������? ��) ,,,3��,2015-02-10,2015-02-10,-99999,,-99999,-99999,,,,,,,,,,2019-01-07,2019-12-03,Y
ND2015B002,IV01,O-1,��??�? ❝�� ��❝ �?? 268-6(�������? ��) ,,,1��,2014-04-16,2014-04-16,-99999,,-99999,-99999,,,,,,,,,,2019-01-07,2019-12-03,Y
ND2015B002,IV01,O-2,��??�? ❝�� ��❝ �?��? 104-29 (��? �������� A���� 104�� ��),,,1��,2014-04-16,2014-04-16,-99999,,-99999,-99999,,,,,,,,,,2019-01-07,2019-12-03,Y
ND2015B002,IV01,O-3,"��??�? ❝�� ��❝ ���?��?56���� 19-15(���? 468, �������?�)",,,1��,2014-04-16,2014-04-16,-99999,,-99999,-99999,,,,,,,,,,2019-01-07,2019-12-03,Y
ND2015B002,IV01,O-1,��??�? ❝�� ��❝ �?? 268-6(�������? ��) ,,,2��,2014-04-16,2014-04-16,-99999,,-99999,-99999,,,,,,,,,,2019-01-07,2019-12-03,Y
ND2015B002,IV01,O-2,��??�? ❝�� ��❝ �?��? 104-29 (��? �������� A���� 104�� ��),,,2��,2014-04-16,2014-04-16,-99999,,-99999,-99999,,,,,,,,,,2019-01-07,2019-12-03,Y
ND2015B002,IV01,O-3,"��??�? ❝�� ��❝ ���?��?56���� 19-15(���? 468, �������?�)",,,2��,2014-04-16,2014-04-16,-99999,,-99999,-99999,,,,,,,,,,2019-01-07,2019-12-03,Y
ND2015B002,IV01,O-2,��??�? ❝�� ��❝ �?��? 104-29 (��? �������� A���� 104�� ��),,,3��,2015-02-10,2015-02-10,-99999,,-99999,-99999,,,,,,,,,,2019-01-07,2019-12-03,Y
ND2015B002,IV01,O-3,"��??�? ❝�� ��❝ ���?��?56���� 19-15(���? 468, �������?�)",,,3��,2015-02-10,2015-02-10,-99999,,-99999,-99999,,,,,,,,,,2019-01-07,2019-12-03,Y
ND2015B002,IV01,O-1,��??�? ❝�� ��❝ �?? 268-6(�������? ��) ,,,4��,2015-04-30,2015-04-30,-99999,,-99999,-99999,,,,,,,,,,2019-01-07,2019-12-03,Y
ND2015B002,IV01,O-2,��??�? ❝�� ��❝ �?��? 104-29 (��? �������� A���� 104�� ��),,,4��,2015-04-30,2015-04-30,-99999,,-99999,-99999,,,,,,,,,,2019-01-07,2019-12-03,Y
ND2015B002,IV01,O-3,"��??�? ❝�� ��❝ ���?��?56���� 19-15(���? 468, �������?�)",,,4��,2015-04-30,2015-04-30,-99999,,-99999,-99999,,,,,,,,,,2019-01-07,2019-12-03,Y
ND2014B008,IV01,O-1,?�����,155770,205669,3��,2015-01-12,2015-01-12,-77777,,0.3578,0.00196,,,,,,,,,,2019-01-07,2019-12-03,Y
ND2014B008,IV01,O-1,?�����,155770,205669,1��,2014-03-07,2014-03-10,-77777,,-77777,-77777,,,,,,,,,,2019-01-07,2019-12-03,Y
ND2014B008,IV01,O-2,��?����,154732,205896,1��,2014-03-07,2014-03-10,-77777,,-77777,-77777,,,,,,,,,,2019-01-07,2019-12-03,Y
ND2014B008,IV01,O-3,���?��,156456,207415,1��,2014-03-07,2014-03-10,-77777,,-77777,-77777,,,,,,,,,,2019-01-07,2019-12-03,Y
ND2014B008,IV01,O-1,?�����,155770,205669,2��,2014-05-09,2014-05-09,-77777,,-77777,0.0089,,,,,,,,,,2019-01-07,2019-12-03,Y
ND2014B008,IV01,O-2,��?����,154732,205896,2��,2014-05-09,2014-05-09,-77777,,-77777,0.00103,,,,,,,,,,2019-01-07,2019-12-03,Y
ND2014B008,IV01,O-3,���?��,156456,207415,2��,2014-05-09,2014-05-09,-77777,,-77777,0.00148,,,,,,,,,,2019-01-07,2019-12-03,Y
ND2014B008,IV01,O-2,��?����,154732,205896,3��,2015-01-12,2015-01-12,-77777,,0.2837,0.00135,,,,,,,,,,2019-01-07,2019-12-03,Y
ND2014B008,IV01,O-3,���?��,156456,207415,3��,2015-01-12,2015-01-12,-77777,,0.143,0.00137,,,,,,,,,,2019-01-07,2019-12-03,Y
HG2015B003,IV01,O-4,���? ���?� �?� �?��� ������ 599-1 (������ 490����2) ,217997,509371,1��,2014-08-30,2014-08-30,-88888,,-88888,-88888,,,,,,,,,,2019-01-07,2019-12-03,Y
HG2015B003,IV01,O-1,���? ���?� �?� �?��� ������ 599-1 (������ 490����2) ,217997,509371,1��,2014-08-30,2014-08-30,-88888,,-88888,-88888,,,,,,,,,,2019-01-07,2019-12-03,Y
HG2015B003,IV01,O-2,���? ���?� �?� �?��� ������ 599-1 (������ 490����2) ,217997,509371,1��,2014-08-30,2014-08-30,-88888,,-88888,-88888,,,,,,,,,,2019-01-07,2019-12-03,Y
HG2015B003,IV01,O-3,���? ���?� �?� �?��� ������ 599-1 (������ 490����2) ,217997,509371,1��,2014-08-30,2014-08-30,-88888,,-88888,-88888,,,,,,,,,,2019-01-07,2019-12-03,Y
HG2015B003,IV01,O-1,���? ���?� �?� �����? 88-1,218656,508887,2��,2015-04-02,2015-04-02,-88888,,-88888,-88888,,,,,,,,,,2019-01-07,2019-12-03,Y
HG2015B003,IV01,O-2,���? ���?� �?� �����? 88-1,218656,508887,2��,2015-04-02,2015-04-02,-88888,,-88888,-88888,,,,,,,,,,2019-01-07,2019-12-03,Y
HG2015B003,IV01,O-3,���? ���?� �?� �����? 88-1,218656,508887,2��,2015-04-02,2015-04-02,-88888,,-88888,-88888,,,,,,,,,,2019-01-07,2019-12-03,Y
HG2015B003,IV01,O-4,���? ���?� �?� �����? 88-1,218656,508887,2��,2015-04-02,2015-04-02,-88888,,-88888,-88888,,,,,,,,,,2019-01-07,2019-12-03,Y
HG2015B003,IV01,O-1,���? ���?� �?� �?��� ������ 700 (������ 156) ,218030,508448,3��,2015-09-12,2015-09-12,-88888,,-88888,-88888,,,,,,,,,,2019-01-07,2019-12-03,Y
HG2015B003,IV01,O-2,���? ���?� �?� �?��� ������ 700 (������ 156) ,218030,508448,3��,2015-09-12,2015-09-12,-88888,,-88888,-88888,,,,,,,,,,2019-01-07,2019-12-03,Y
HG2015B003,IV01,O-3,���? ���?� �?� �?��� ������ 700 (������ 156) ,218030,508448,3��,2015-09-12,2015-09-12,-88888,,-88888,-88888,,,,,,,,,,2019-01-07,2019-12-03,Y
HG2015B003,IV01,O-4,���? ���?� �?� �?��� ������ 700 (������ 156) ,218030,508448,3��,2015-09-12,2015-09-12,-88888,,-88888,-88888,,,,,,,,,,2019-01-07,2019-12-03,Y
HG2015B003,IV01,O-2,���? ���?� �?� ��?��?21���� 17-6,218630,507285,4��,2015-09-30,2015-10-01,-77777,,0.011,-77777,,,,,,,,,,2019-01-07,2019-12-03,Y
HG2015B003,IV01,O-4,���? ���?� �?� ��?��?21���� 17-6,218630,507285,4��,2015-09-30,2015-10-01,-77777,,0.014,-77777,,,,,,,,,,2019-01-07,2019-12-03,Y
DG2014B002,IV01,O-1,��������(����1��?��),,,4��,2014-01-03,2014-01-03,-88888,,-88888,-88888,,,,,,,,,,2019-01-07,2019-12-03,Y
DG2014B002,IV01,O-2,���?���(�?��?��?� �����?�(��)),,,4��,2014-01-03,2014-01-03,-88888,,-88888,-88888,,,,,,,,,,2019-01-07,2019-12-03,Y
DG2014B002,IV01,O-3,���?��,,,4��,2014-01-03,2014-01-03,-99999,,-99999,0.002,,,,,,,,,,2019-01-07,2019-12-03,Y
DG2014B002,IV01,O-4,�???��� ��,,,4��,2014-01-03,2014-01-03,-99999,,-99999,0.002,,,,,,,,,,2019-01-07,2019-12-03,Y
HG2016B004,IV01,O-3,���? ������ ������ �?? 730����(�?���),,,1��,2015-07-28,2015-07-28,-77777,,0.19,-77777,,,,,,,,,,2019-01-07,2019-12-03,Y
HG2016B004,IV01,O-3,���? ������ ������ �?? 730����(�?���),,,4��,2016-04-14,2016-04-14,-77777,,0.02,-77777,,,,,,,,,,2019-01-07,2019-12-03,Y
HG2016B004,IV01,O(1),���? ������ ������ �??(�?�4-1 ���? ���� �� �� �� �� ),,,0��,2015-11-26,2015-11-26,-77777,,0.09,-77777,,,,,,,,,,2019-01-07,2019-12-03,Y
HG2016B004,IV01,O(2),���? ������ ������ �?? 915(�?�1������?��),,,0��,2015-11-26,2015-11-26,-77777,,0.02,-77777,,,,,,,,,,2019-01-07,2019-12-03,Y
HG2016B004,IV01,O-1,���? ������ ������ ������ 361-3����(�?���),,,1��,2015-07-28,2015-07-28,-77777,,0.13,-77777,,,,,,,,,,2019-01-07,2019-12-03,Y
HG2016B004,IV01,O-2,��������� ���� ������ 1008���� �?�(❝) ,,,1��,2015-07-28,2015-07-28,-77777,,0.15,-77777,,,,,,,,,,2019-01-07,2019-12-03,Y
HG2016B004,IV01,O-4,���? ������ ������ �?? 1524����(�?���),,,1��,2015-07-28,2015-07-28,-77777,,0.1,-77777,,,,,,,,,,2019-01-07,2019-12-03,Y
HG2016B004,IV01,O-1,���? ������ ������ ������ 361-3����(�?���),,,2��,2015-10-19,2015-10-19,-77777,,0.12,-77777,,,,,,,,,,2019-01-07,2019-12-03,Y
HG2016B004,IV01,O-2,��������� ���� ������ 1008���� �?�(❝) ,,,2��,2015-10-19,2015-10-19,-77777,,0.05,-77777,,,,,,,,,,2019-01-07,2019-12-03,Y
HG2016B004,IV01,O-3,���? ������ ������ �?? 730����(�?���),,,2��,2015-10-19,2015-10-19,-77777,,0.09,-77777,,,,,,,,,,2019-01-07,2019-12-03,Y
HG2016B004,IV01,O'-4,���? ������ ������ �?? 1557����(������ �� ),,,2��,2015-10-19,2015-10-19,-77777,,0.05,-77777,,,,,,,,,,2019-01-07,2019-12-03,Y
HG2016B004,IV01,O'-1,���? ������ ������ ������ 361-7 (�������? �?�� ) ,,,3��,2016-01-25,2016-01-25,-77777,,0.03,-77777,,,,,,,,,,2019-01-07,2019-12-03,Y
HG2016B004,IV01,O-2,��������� ���� ������ 1008���� �?�(❝) ,,,3��,2016-01-25,2016-01-25,-77777,,0.03,0.0014,,,,,,,,,,2019-01-07,2019-12-03,Y
HG2016B004,IV01,O-3,���? ������ ������ �?? 730����(�?���),,,3��,2016-01-25,2016-01-25,-77777,,0.05,0.0012,,,,,,,,,,2019-01-07,2019-12-03,Y
HG2016B004,IV01,O'-4,���? ������ ������ �?? 1557����(������ �� ),,,3��,2016-01-25,2016-01-25,-77777,,0.04,-77777,,,,,,,,,,2019-01-07,2019-12-03,Y
HG2016B004,IV01,O'-1,���? ������ ������ ������ 361-7 (�������? �?�� ) ,,,4��,2016-04-14,2016-04-14,-77777,,0.03,-77777,,,,,,,,,,2019-01-07,2019-12-03,Y
HG2016B004,IV01,O-2,��������� ���� ������ 1008���� �?�(❝) ,,,4��,2016-04-14,2016-04-14,-77777,,0.08,0.0007,,,,,,,,,,2019-01-07,2019-12-03,Y
HG2016B004,IV01,O'-4,���? ������ ������ �?? 1557����(������ �� ),,,4��,2016-04-14,2016-04-14,-77777,,0.19,-77777,,,,,,,,,,2019-01-07,2019-12-03,Y
HG2015B007,IV01,O-1,���? �?��� �?�� ���?� ���?��������?,216010,396084,0��,2015-06-19,2015-12-01,0.0003,,0.011,-77777,,,,,,,,,,2019-01-07,2019-12-03,Y
HG2015B007,IV01,O-2,���? �?��� �?�� ���?� �������� 12(�?��?),217166,395390,0��,2015-06-19,2015-12-01,0.0005,,0.013,0.0006,,,,,,,,,,2019-01-07,2019-12-03,Y
ND2016B004,IV01,O-2(1),��??�? ���?� ?���� 611 ?��2�?��?��,128�� 50' 39,35�� 12' 27,2��,2012-11-21,2012-11-21,-77777,,0,0,,,,,,,,,,2019-01-07,2019-12-03,Y
ND2016B004,IV01,O-1(6),��??�? ���?� ?���� 455-2 ?��1�?�� ?�� ,128�� 50' 53,35�� 12' 34,1��,2011-10-07,2011-10-07,0,,0,0.01,,,,,,,,,,2019-01-07,2019-12-03,Y
ND2016B004,IV01,O-2,��??�? ���?� ?���� 611 ?��2�?��?��,128�� 50' 39,35�� 12' 27,1��,2011-10-07,2011-10-07,0,,0,0.01,,,,,,,,,,2019-01-07,2019-12-03,Y
ND2016B004,IV01,O-3,��??�? ���?� ������ 356 ����1�?��?�� �?� ,128�� 50' 25,35�� 12' 15,1��,2011-10-07,2011-10-07,0,,0,0.01,,,,,,,,,,2019-01-07,2019-12-03,Y
ND2016B004,IV01,O-4,��??�? ���?� ������ 479-3 ���� ����?�� �?�,128�� 49' 36,35�� 12' 20,1��,2011-10-07,2011-10-07,0,,-77777,0.01,,,,,,,,,,2019-01-07,2019-12-03,Y
ND2016B004,IV01,O-5,��??�? ���?� ���?� ��?�? 190-2 ���? ����?�� �?� ,128�� 50' 04,35�� 12' 59,1��,2011-10-07,2011-10-07,0.01,,-77777,0.01,,,,,,,,,,2019-01-07,2019-12-03,Y
ND2016B004,IV01,O-1,��??�? ���?� ?���� 455-2 ?��1�?�� ?�� ,128�� 50' 53,35�� 12' 34,2��,2012-11-21,2012-11-21,-77777,,0,0,,,,,,,,,,2019-01-07,2019-12-03,Y
ND2016B004,IV01,O-3,��??�? ���?� ������ 356 ����1�?��?�� �?� ,128�� 50' 25,35�� 12' 15,2��,2012-11-21,2012-11-21,-77777,,0,0,,,,,,,,,,2019-01-07,2019-12-03,Y
ND2016B004,IV01,O-4,��??�? ���?� ������ 479-3 ���� ����?�� �?�,128�� 49' 36,35�� 12' 20,2��,2012-11-21,2012-11-21,-77777,,0,0,,,,,,,,,,2019-01-07,2019-12-03,Y
ND2016B004,IV01,O-5,��??�? ���?� ���?� ��?�? 190-2 ���? ����?�� �?� ,128�� 50' 04,35�� 12' 59,2��,2012-11-21,2012-11-21,-77777,,0,0,,,,,,,,,,2019-01-07,2019-12-03,Y
ND2015B007,IV01,O-2,��??�? �?��? �??� ��?�� 84 ,,,1��,2014-12-22,2014-12-22,-77777,,0.5,0.0002,,,,,,,,,,2019-01-07,2019-12-03,Y
ND2015B007,IV01,O-1,��??�? �?��? �??� ��?�� 180 ��������,,,1��,2014-02-23,2014-02-23,-77777,,0.1,0,,,,,,,,,,2019-01-07,2019-12-03,Y
ND2015B007,IV01,O-3,��??�? �?��? �����2�� 4(������������?),,,1��,2015-11-14,2015-11-25,-77777,,0.1,0.0001,,,,,,,,,,2019-01-07,2019-12-03,Y
ND2015B007,IV01,O-1,��??�? �?��? �??� ��?�� 180 ��������,,,2��,2014-02-23,2014-02-23,-88888,,-88888,-88888,,,,,,,,,,2019-01-07,2019-12-03,Y
ND2015B007,IV01,O-2,��??�? �?��? �??� ��?�� 84 ,,,2��,2014-12-22,2014-12-22,-88888,,-88888,-88888,,,,,,,,,,2019-01-07,2019-12-03,Y
ND2015B007,IV01,O-3,��??�? �?��? �����2�� 4(������������?),,,2��,2015-11-14,2015-11-25,-88888,,-88888,-88888,,,,,,,,,,2019-01-07,2019-12-03,Y
ND2015B007,IV01,O-1,��??�? �?��? �??� ��?�� 180 ��������,,,3��,2014-02-23,2014-02-23,-77777,,-77777,-77777,,,,,,,,,,2019-01-07,2019-12-03,Y
ND2015B007,IV01,O-2,��??�? �?��? �??� ��?�� 84 ,,,3��,2014-12-22,2014-12-22,-77777,,-77777,-77777,,,,,,,,,,2019-01-07,2019-12-03,Y
ND2015B007,IV01,O-3,��??�? �?��? �����2�� 4(������������?),,,3��,2015-11-14,2015-11-25,-77777,,-77777,-77777,,,,,,,,,,2019-01-07,2019-12-03,Y
ND2015B007,IV01,O-4,��??�? �?��? �??� ��?�� 124 ,,,4��,,,-77777,,-77777,-77777,,,,,,,,,,2019-01-07,2019-12-03,Y
HG2015B004,IV01,O-1,���? ?���� �?��? �??� 282 ,,,2��,2015-04-28,2015-04-28,-77777,,-77777,-77777,,,,,,,,,,2019-01-07,2019-12-03,Y
HG2015B004,IV01,O-1,���? ?���� �?��? �??� 282 ,,,1��,2015-02-25,2015-02-25,-77777,,-77777,-77777,,,,,,,,,,2019-01-07,2019-12-03,Y
HG2015B004,IV01,O-2,���? ?���� �?��? ��?�� 342-3 ,,,1��,2015-02-25,2015-02-25,-77777,,-77777,-77777,,,,,,,,,,2019-01-07,2019-12-03,Y
HG2015B004,IV01,O-2,���? ?���� �?��? ��?�� 342-3 ,,,2��,2015-04-28,2015-04-28,-77777,,-77777,-77777,,,,,,,,,,2019-01-07,2019-12-03,Y
HG2015B004,IV01,O-1,���? ?���� �?��? �??� 282 ,,,3��,2015-10-20,2015-10-20,-77777,,-77777,-77777,,,,,,,,,,2019-01-07,2019-12-03,Y
HG2015B004,IV01,O-2,���? ?���� �?��? ��?�� 342-3 ,,,3��,2015-10-20,2015-10-20,-77777,,-77777,-77777,,,,,,,,,,2019-01-07,2019-12-03,Y
WJ2015O001,IV01,O-2, ����?� ������ ��?�? ������ 85-5 �?�,247466,385001,0��,,,-77777,,-77777,-77777,,,,,,,,,,2019-01-07,2019-12-03,Y
WJ2015O001,IV01,O-3, ����?� ������ ��?�? ������ 150-3 �?�,247131,384231,0��,,,-77777,,-77777,-77777,,,,,,,,,,2019-01-07,2019-12-03,Y
WJ2015O001,IV01,O-4, ����?� ������ �?��� ������ 501 ��������,248122,384557,0��,,,-77777,,-77777,-77777,,,,,,,,,,2019-01-07,2019-12-03,Y
ND2015B018,IV01,O-1,���?�? CC,183182,182140,1��,2015-09-10,2015-09-10,-99999,,-99999,-99999,,,,,,,,,,2019-01-07,2019-12-03,Y
ND2015B018,IV01,O-2,�������?,184572,183412,1��,2015-09-10,2015-09-18,-99999,,-99999,-99999,,,,,,,,,,2019-01-07,2019-12-03,Y
ND2015B018,IV01,O-1,���?�? CC,183182,182140,2��,2015-12-24,2015-12-24,-99999,,-99999,-99999,,,,,,,,,,2019-01-07,2019-12-03,Y
ND2015B018,IV01,O-2,�������?,184572,183412,2��,2015-09-10,2015-09-18,-99999,,-99999,-99999,,,,,,,,,,2019-01-07,2019-12-03,Y
GG2015B004,IV01,O-2,���? ����� ����� ���? 402 ,252754,308981,2��,2015-07-31,2015-07-31,-88888,,0.8,0.008,,,,,,,,,,2019-01-07,2019-12-03,Y
GG2015B004,IV01,O-1,���? ����� ����� ���?� 390 ,253323,308668,1��,2015-04-17,2015-04-17,-88888,,0.6,0.004,,,,,,,,,,2019-01-07,2019-12-03,Y
GG2015B004,IV01,O-2,���? ����� ����� ���? 402 ,252754,308981,1��,2015-04-17,2015-04-17,-88888,,0.8,0.005,,,,,,,,,,2019-01-07,2019-12-03,Y
GG2015B004,IV01,O-3,���? ����� ����� ��?�� 87 ,252862,308034,1��,2015-04-17,2015-04-17,-88888,,0.6,0.004,,,,,,,,,,2019-01-07,2019-12-03,Y
GG2015B004,IV01,O-1,���? ����� ����� ���?� 390 ,253323,308668,2��,2015-07-31,2015-07-31,-88888,,1,0.016,,,,,,,,,,2019-01-07,2019-12-03,Y
GG2015B004,IV01,O-3,���? ����� ����� ��?�� 87 ,252862,308034,2��,2015-07-31,2015-07-31,-88888,,0.8,0.006,,,,,,,,,,2019-01-07,2019-12-03,Y
GG2015B004,IV01,O-1(1),���? ����� ����� ���?� 390 ,253323,308668,3��,2015-12-18,2015-12-18,-77777,,0.9,0.012,,,,,,,,,,2019-01-07,2019-12-03,Y
GG2015B004,IV01,O-1(2),���? ����� ����� ���?� 390 ,253323,308668,3��,2015-12-18,2015-12-18,-77777,,0.7,0.01,,,,,,,,,,2019-01-07,2019-12-03,Y
GG2015B004,IV01,O-2(1),���? ����� ����� ���? 402 ,252754,308981,3��,2015-12-18,2015-12-18,-77777,,0.7,0.009,,,,,,,,,,2019-01-07,2019-12-03,Y
GG2015B004,IV01,O-2(2),���? ����� ����� ���? 402 ,252754,308981,3��,2015-12-18,2015-12-18,-77777,,0.6,0.007,,,,,,,,,,2019-01-07,2019-12-03,Y
GG2015B004,IV01,O-3(1),���? ����� ����� ��?�� 87 ,252862,308034,3��,2015-12-18,2015-12-18,-77777,,0.6,0.008,,,,,,,,,,2019-01-07,2019-12-03,Y
GG2015B004,IV01,O-3(2),���? ����� ����� ��?�� 87 ,252862,308034,3��,2015-12-18,2015-12-18,-77777,,0.4,0.006,,,,,,,,,,2019-01-07,2019-12-03,Y
GG2015B005,IV01,O-2, ����?� ����� �������� ����1�� 28 ,237389,384031,1��,2015-10-14,2015-10-14,,,0.03,-77777,,,,,,,,,,2019-01-07,2019-12-03,Y
GG2015B005,IV01,O-1, ����?� ����� �������� ?��1�?� 22 ,237812,384939,1��,2015-10-14,2015-10-14,,,0.05,-77777,,,,,,,,,,2019-01-07,2019-12-03,Y
GG2015B005,IV01,O-3, ����?� ����� �������� ���?3�� 13 ,238470,384289,1��,2015-10-14,2015-10-14,,,0.09,-77777,,,,,,,,,,2019-01-07,2019-12-03,Y
GG2015B005,IV01,O-4, ����?� ����� �������� ���?1�� 9-6 ,238519,383997,1��,2015-10-14,2015-10-14,,,0.06,-77777,,,,,,,,,,2019-01-07,2019-12-03,Y
GG2015B005,IV01,O-1, ����?� ����� �������� ?��1�?� 22 ,237812,384939,2��,2016-01-12,2016-01-12,,,0.03,-77777,,,,,,,,,,2019-01-07,2019-12-03,Y
GG2015B005,IV01,O-2, ����?� ����� �������� ����1�� 28 ,237389,384031,2��,2016-01-12,2016-01-12,,,0.04,-77777,,,,,,,,,,2019-01-07,2019-12-03,Y
GG2015B005,IV01,O-3, ����?� ����� �������� ���?3�� 13 ,238470,384289,2��,2016-01-12,2016-01-12,,,0.05,-77777,,,,,,,,,,2019-01-07,2019-12-03,Y
GG2015B005,IV01,O-4, ����?� ����� �������� ���?1�� 9-6 ,238519,383997,2��,2016-01-12,2016-01-12,,,0.03,-77777,,,,,,,,,,2019-01-07,2019-12-03,Y
GG2015B005,IV01,O-1, ����?� ����� �������� ?��1�?� 22 ,237812,384939,3��,2016-03-16,2016-03-16,,,0.05,-77777,,,,,,,,,,2019-01-07,2019-12-03,Y
GG2015B005,IV01,O-2, ����?� ����� �������� ����1�� 28 ,237389,384031,3��,2016-03-16,2016-03-16,,,0.05,-77777,,,,,,,,,,2019-01-07,2019-12-03,Y
GG2015B005,IV01,O-3, ����?� ����� �������� ���?3�� 13 ,238470,384289,3��,2016-03-16,2016-03-16,,,0.07,-77777,,,,,,,,,,2019-01-07,2019-12-03,Y
GG2015B005,IV01,O-4, ����?� ����� �������� ���?1�� 9-6 ,238519,383997,3��,2016-03-16,2016-03-16,,,0.05,-77777,,,,,,,,,,2019-01-07,2019-12-03,Y
ND2015B023,IV01,O-1(1),���?�? CC,183182,182140,1��,2015-09-10,2015-09-10,-99999,,-99999,-99999,,,,,,,,,,2019-01-07,2019-12-03,Y
ND2015B023,IV01,O-1(2),���?�? CC,183182,182140,1��,2015-09-10,2015-09-10,-99999,,-99999,-99999,,,,,,,,,,2019-01-07,2019-12-03,Y
ND2015B023,IV01,O-2(1),�������?,184572,183412,2��,2015-12-24,2015-12-24,-99999,,-99999,-99999,,,,,,,,,,2019-01-07,2019-12-03,Y
ND2015B023,IV01,O-2(2),�������?,184572,183412,2��,2015-12-24,2015-12-24,-99999,,-99999,-99999,,,,,,,,,,2019-01-07,2019-12-03,Y
ND2015B019,IV01,O-1,��?����,154780,205889,0��,2015-08-04,2015-08-04,0.2359,,5.5,,,,,,,,,,,2019-01-07,2019-12-03,Y
ND2015B019,IV01,O-2,��?��?,155420,204859,0��,2015-08-04,2015-08-04,0.1926,,4.5,,,,,,,,,,,2019-01-07,2019-12-03,Y
ND2015B019,IV01,O-3,?�����,155634,205860,0��,2015-08-04,2015-08-04,0.3836,,8.96,,,,,,,,,,,2019-01-07,2019-12-03,Y
YS2015B009,IV01,O-3,���� �?�� �����? ���? 205-2 ,,,1��,2014-02-25,2014-02-25,,,0.009,0.0001,,,,,,,,,,2019-01-07,2019-12-03,Y
YS2015B009,IV01,O-2,���� �?�� �����? ���? 480-1 ,,,3��,2015-05-26,2015-05-26,,,0.008,0.0002,,,,,,,,,,2019-01-07,2019-12-03,Y
YS2015B009,IV01,O-1,���� �?�� �����? ���? 351 ,,,1��,2014-02-25,2014-02-25,,,0.008,0.0001,,,,,,,,,,2019-01-07,2019-12-03,Y
YS2015B009,IV01,O-2,���� �?�� �����? ���? 480-1 ,,,1��,2014-02-25,2014-02-25,,,0.01,0.0002,,,,,,,,,,2019-01-07,2019-12-03,Y
YS2015B009,IV01,O-4,���� �?�� ������ ���? 145-6 ,,,1��,2014-02-25,2014-02-25,,,0.015,0.0002,,,,,,,,,,2019-01-07,2019-12-03,Y
YS2015B009,IV01,O-5,���� �?�� �����? ��?�� 564-1 ,,,1��,2014-02-25,2014-02-25,,,0.012,0.0001,,,,,,,,,,2019-01-07,2019-12-03,Y
YS2015B009,IV01,O-1,���� �?�� �����? ���? 351 ,,,2��,2014-10-22,2014-10-22,,,0.009,0.0001,,,,,,,,,,2019-01-07,2019-12-03,Y
YS2015B009,IV01,O-2,���� �?�� �����? ���? 480-1 ,,,2��,2014-10-22,2014-10-22,,,0.009,0.0002,,,,,,,,,,2019-01-07,2019-12-03,Y
YS2015B009,IV01,O-3,���� �?�� �����? ���? 205-2 ,,,2��,2014-10-22,2014-10-22,,,0.01,0.0002,,,,,,,,,,2019-01-07,2019-12-03,Y
YS2015B009,IV01,O-4,���� �?�� ������ ���? 145-6 ,,,2��,2014-10-22,2014-10-22,,,0.012,0.0001,,,,,,,,,,2019-01-07,2019-12-03,Y
YS2015B009,IV01,O-5,���� �?�� �����? ��?�� 564-1 ,,,2��,2014-10-22,2014-10-22,,,0.011,0.0002,,,,,,,,,,2019-01-07,2019-12-03,Y
YS2015B009,IV01,O-1,���� �?�� �����? ���? 351 ,,,3��,2015-05-26,2015-05-26,,,0.006,0.0002,,,,,,,,,,2019-01-07,2019-12-03,Y
YS2015B009,IV01,O-3,���� �?�� �����? ���? 205-2 ,,,3��,2015-05-26,2015-05-26,,,0.005,0.0003,,,,,,,,,,2019-01-07,2019-12-03,Y
YS2015B009,IV01,O-4,���� �?�� ������ ���? 145-6 ,,,3��,2015-05-26,2015-05-26,,,0.011,0.0004,,,,,,,,,,2019-01-07,2019-12-03,Y
